Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
Num     Type           Disp Enb Address    What
1       breakpoint     keep y   <PENDING>  pthread_create
Type commands for breakpoint(s) 1, one per line.
End with a line saying just "end".
Starting program: /home/petricic1/Desktop/JSC/Learning/Week5/build/rebuild/cuda/exec --hpx:threads 2
#16 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7ffff05ff000 (LWP 965491)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffbe28, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555555850b40) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1b63e83 in hpx::util::io_service_pool::run_locked(unsigned long, bool, hpx::util::barrier*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1b64627 in hpx::util::io_service_pool::run(bool, hpx::util::barrier*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff17dde3c in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#5  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#10 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#11 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#12 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#13 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#14 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#15 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#16 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffe7bff000 (LWP 965492)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffbbc8, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555555856f80) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1b63e83 in hpx::util::io_service_pool::run_locked(unsigned long, bool, hpx::util::barrier*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1b64627 in hpx::util::io_service_pool::run(bool, hpx::util::barrier*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c685e9 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffefdfe000 (LWP 965493)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffbbc8, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555555848800) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1b63e83 in hpx::util::io_service_pool::run_locked(unsigned long, bool, hpx::util::barrier*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1b64627 in hpx::util::io_service_pool::run(bool, hpx::util::barrier*) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c685e9 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffef5fd000 (LWP 965494)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555587a3c0) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1c2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffeedfc000 (LWP 965495)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555587a2f0) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1c2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffee5fb000 (LWP 965496)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555587f610) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff1c2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff1c68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff17ddf1e in hpx::runtime_distributed::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#6  0x00007ffff17d5fc0 in hpx::runtime_distributed::start(bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#7  0x00007ffff16a209f in hpx::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::util::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#8  0x00007ffff16a29bc in hpx::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#9  0x00007ffff16a32c8 in hpx::detail::start_impl(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::init_params const&, char const*, char**) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx.so.2
#10 0x00005555555cdb09 in hpx::start(decltype(nullptr), int, char**, hpx::init_params const&) (argc=1, argv=0x7fffffffca80, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/hpx_start_impl.hpp:118
#11 0x00005555555ca1f9 in Kokkos::Experimental::HPX::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/HPX/Kokkos_HPX.cpp:220
#12 0x0000555555602d98 in Kokkos::Impl::ExecSpaceDerived<Kokkos::Experimental::HPX>::initialize (this=0x55555583f950, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#13 0x000055555557a6fe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x555555771740 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#14 0x000055555557bddb in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#15 0x000055555557db9f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#16 0x000055555557ece9 in Kokkos::initialize (argc=@0x7fffffffcbdc: 3, argv=0x7fffffffcf58) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#17 0x000055555556e4e9 in main (argc=3, argv=0x7fffffffcf58) at /home/petricic1/Desktop/JSC/Learning/Week5/src/KokkosHPXBackend.cpp:8
[New Thread 0x7fffeddfa000 (LWP 965497)]

--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb920, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555587f800) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff1c1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
