Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffefdfe000 (LWP 1394562)]

 3--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffbe98, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffbe20) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffef5fd000 (LWP 1394563)]

 4--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffbf18, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffbea0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffeedfc000 (LWP 1394564)]

 5--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffbf98, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffbf20) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffee5fb000 (LWP 1394565)]

 6--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc018, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffbfa0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffeddfa000 (LWP 1394566)]

 7--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc098, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc020) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffed5f9000 (LWP 1394567)]

 8--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc118, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc0a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffecdf8000 (LWP 1394568)]

 9--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc198, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc120) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffec5f7000 (LWP 1394569)]

 10--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc218, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc1a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffebdf6000 (LWP 1394570)]

 11--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc298, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc220) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffeb5f5000 (LWP 1394571)]

 12--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc318, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc2a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffeadf4000 (LWP 1394572)]

 13--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc398, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc320) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
